Year	PC1	PC2
1968.875	-1.00689671751302	0.565944951649343
1968.95833333333	-0.507535565207432	0.586832068343383
1969.04166666667	-0.155504100661666	0.583813407037898
1969.125	-0.0550804828104497	0.578172225878822
1969.20833333333	-0.157505762114603	0.596880601902831
1969.29166666667	-0.275435930554075	0.63888929050497
1969.375	-0.277169992360896	0.67689987725577
1969.45833333333	-0.179724497751951	0.694705411535578
1969.54166666667	-0.0819181160336377	0.707684788181758
1969.625	-0.0254328291878772	0.725284173989296
1969.70833333333	-0.0600269198544172	0.736028945519077
1969.79166666667	-0.193498903289814	0.704782422395769
1969.875	-0.434185675684378	0.614609443390598
1969.95833333333	-0.748113564003038	0.495155389330979
1970.04166666667	-1.0598217053506	0.369302228011315
1970.125	-1.25513582845189	0.258417734717263
1970.20833333333	-1.22153163288022	0.156420976840765
1970.29166666667	-0.992528927140999	0.0536402407199303
1970.375	-0.72249527567602	-0.0498633513945034
1970.45833333333	-0.539450470779146	-0.144518722204686
1970.54166666667	-0.501837792785663	-0.199196788509598
1970.625	-0.578899049519482	-0.203211495713092
1970.70833333333	-0.719104057044669	-0.210770203390883
1970.79166666667	-0.82936391948742	-0.247133883190615
1970.875	-0.846971694152994	-0.313438568721275
1970.95833333333	-0.783964740813098	-0.356906554697912
1971.04166666667	-0.617397898767796	-0.343030361361489
1971.125	-0.329492297374927	-0.289230704296917
1971.20833333333	-0.0249031770566787	-0.240226655230055
1971.29166666667	0.108645845952038	-0.245125721850194
1971.375	0.00391699890534588	-0.320045474873717
1971.45833333333	-0.163088327402789	-0.43072602856966
1971.54166666667	-0.247365987167708	-0.567762034606195
1971.625	-0.239760762289642	-0.706549356588513
1971.70833333333	-0.208093660883234	-0.854149404206914
1971.79166666667	-0.141895104849927	-1.01384417084514
1971.875	-0.0105346900438651	-1.19148570341221
1971.95833333333	0.193709912114641	-1.41585560278125
1972.04166666667	0.411097487540701	-1.69121618754298
1972.125	0.543798442356061	-2.00232949162807
1972.20833333333	0.496474916721655	-2.30511125544669
1972.29166666667	0.32289006047871	-2.54026880956474
1972.375	0.202996893678074	-2.69678395989907
1972.45833333333	0.251043061219643	-2.77142934581175
1972.54166666667	0.390046244210293	-2.77186167405997
1972.625	0.506249003334576	-2.71898203296593
1972.70833333333	0.566594518414361	-2.66085800365566
1972.79166666667	0.616067899181816	-2.65555310890397
1972.875	0.669896599228641	-2.69986624918579
1972.95833333333	0.710036689059612	-2.75092986441643
1973.04166666667	0.69226119358241	-2.76635612192132
1973.125	0.562569306775482	-2.71350383943877
1973.20833333333	0.381415354079996	-2.60057004832739
1973.29166666667	0.241725383924951	-2.45155293292963
1973.375	0.192566296912535	-2.31079469778556
1973.45833333333	0.205886246155655	-2.20365005670008
1973.54166666667	0.245120758044923	-2.12571338174825
1973.625	0.302876999045887	-2.07136734929189
1973.70833333333	0.334503295867036	-2.03765489893336
1973.79166666667	0.313399242483074	-2.01660818818122
1973.875	0.292907649045129	-2.0169050792415
1973.95833333333	0.291442016046985	-2.02450957408089
1974.04166666667	0.293293073121086	-2.02204453643215
1974.125	0.254597906473663	-1.96744154112566
1974.20833333333	0.194651299548593	-1.85208849890261
1974.29166666667	0.166111803729458	-1.70121594373952
1974.375	0.17901286384116	-1.55134710073469
1974.45833333333	0.249228199615235	-1.43257025764518
1974.54166666667	0.341933688511843	-1.37204261560217
1974.625	0.385635054154567	-1.36443286027825
1974.70833333333	0.348233559754602	-1.40116626358236
1974.79166666667	0.266766705100288	-1.4677401980262
1974.875	0.213002820277979	-1.56049408631197
1974.95833333333	0.214618752785868	-1.60540530029735
1975.04166666667	0.31013740433135	-1.51312657743408
1975.125	0.51331140511254	-1.2757731174017
1975.20833333333	0.782308079561548	-0.979280740989539
1975.29166666667	1.04739365714816	-0.700052234956212
1975.375	1.28396759096874	-0.450570458890226
1975.45833333333	1.48695790808058	-0.24214011159331
1975.54166666667	1.6265498420146	-0.0874469044638224
1975.625	1.69880924647294	0.037891899393769
1975.70833333333	1.76250179789237	0.19109395880237
1975.79166666667	1.86457132156926	0.40791311713791
1975.875	2.02188863998736	0.682444179362071
1975.95833333333	2.15037299756464	1.01219866423927
1976.04166666667	2.20863488277688	1.37975963615277
1976.125	2.16355969199432	1.70881133643801
1976.20833333333	2.01555995949509	1.93368771418058
1976.29166666667	1.8042227555344	2.03891146176153
1976.375	1.55578615872998	2.07949520496034
1976.45833333333	1.34387242857299	2.0981184648891
1976.54166666667	1.18929233303234	2.09734521925868
1976.625	1.05717868678184	2.09547012300229
1976.70833333333	0.907918333544629	2.09852331682221
1976.79166666667	0.719811700060189	2.11695992131158
1976.875	0.563145025768326	2.10957838378305
1976.95833333333	0.448205746800621	2.01758114816291
1977.04166666667	0.385518350715414	1.8350624497879
1977.125	0.401543391343393	1.57931401614477
1977.20833333333	0.473219607614944	1.3180753291184
1977.29166666667	0.565757308316484	1.10007204233766
1977.375	0.655197513204122	0.949621165588479
1977.45833333333	0.792463444817123	0.866994419336678
1977.54166666667	0.989037596049856	0.805011425965821
1977.625	1.15997120916692	0.759165160082202
1977.70833333333	1.27708260639101	0.727568309249913
1977.79166666667	1.33932873341413	0.704953096814075
1977.875	1.39709925371236	0.703638092665028
1977.95833333333	1.4582250965989	0.734862819445142
1978.04166666667	1.51544858774088	0.846707996689666
1978.125	1.56324735784073	1.03662544426916
1978.20833333333	1.56117791953933	1.2661187477661
1978.29166666667	1.5058153627419	1.48931822315573
1978.375	1.39172413174584	1.66189190148632
1978.45833333333	1.23232033157275	1.79887916070357
1978.54166666667	1.07443367735878	1.90625234790734
1978.625	0.948246442743599	1.97883450228997
1978.70833333333	0.883528492047051	1.99362386459385
1978.79166666667	0.882071885717888	1.94172626068877
1978.875	0.966869088182529	1.85826435969614
1978.95833333333	1.1100874612808	1.79024671483993
1979.04166666667	1.20411918630053	1.74319084610567
1979.125	1.21337309392699	1.70063516453197
1979.20833333333	1.1817243032472	1.62635945338869
1979.29166666667	1.17525775861286	1.52598418103722
1979.375	1.194877354459	1.42600854910072
1979.45833333333	1.20248883011028	1.33657832536572
1979.54166666667	1.19357979490739	1.24399188813293
1979.625	1.11901040255792	1.13079463769998
1979.70833333333	0.971378169009046	1.01760741122692
1979.79166666667	0.790122613305112	0.936426067365913
1979.875	0.586824325063404	0.898754741036821
1979.95833333333	0.362913691322661	0.89930510744302
1980.04166666667	0.1108300093242	0.889111255834533
1980.125	-0.0708025546085609	0.814784328145486
1980.20833333333	-0.157723371205256	0.67006819092335
1980.29166666667	-0.20251162500752	0.505514445133758
1980.375	-0.247543257334567	0.363051235550525
1980.45833333333	-0.297288300611003	0.22063707515001
1980.54166666667	-0.329010282885335	0.0580780318948955
1980.625	-0.330765119811958	-0.094967537044175
1980.70833333333	-0.285756506058746	-0.200671551091009
1980.79166666667	-0.189650534870498	-0.249796910065135
1980.875	-0.0902031038626157	-0.289943078851857
1980.95833333333	-0.020291202879945	-0.340858953340977
1981.04166666667	0.0435320348321828	-0.41102629191468
1981.125	0.110595137892694	-0.475740987878041
1981.20833333333	0.215066704879874	-0.489527659447223
1981.29166666667	0.327069327067597	-0.446952241285428
1981.375	0.399775200428517	-0.362425901474518
1981.45833333333	0.360964284486858	-0.273272601163908
1981.54166666667	0.206636485455959	-0.169790806569743
1981.625	0.0146340495500702	-0.0329213394364437
1981.70833333333	-0.0984842277639451	0.128040788917553
1981.79166666667	-0.110825857816072	0.289800098544951
1981.875	-0.0800687391020518	0.416662631279013
1981.95833333333	-0.0900902202637125	0.511244874772919
1982.04166666667	-0.121132537065828	0.62869819601714
1982.125	-0.120783285475942	0.792419470713905
1982.20833333333	-0.116092303169884	0.989431337427747
1982.29166666667	-0.202112040935445	1.14540414304603
1982.375	-0.414527264918015	1.2473704786796
1982.45833333333	-0.648775135404765	1.30155626133198
1982.54166666667	-0.762976294945076	1.31073162589469
1982.625	-0.73550826170461	1.27961801562693
1982.70833333333	-0.636275106525231	1.22800131046607
1982.79166666667	-0.540913667554121	1.19247285666988
1982.875	-0.465684723453783	1.17791321716994
1982.95833333333	-0.387337444581237	1.17530792675719
1983.04166666667	-0.313110239067827	1.18528589647164
1983.125	-0.293595025078806	1.19283486624852
1983.20833333333	-0.364414426927398	1.1740803601115
1983.29166666667	-0.500683609542566	1.11852562294357
1983.375	-0.592089183404698	1.05749331426732
1983.45833333333	-0.603577124999775	1.01310896086927
1983.54166666667	-0.592736977025937	0.978194038607657
1983.625	-0.653341665522419	0.939071180019597
1983.70833333333	-0.798803359934719	0.903430765933921
1983.79166666667	-0.940969849524053	0.885423660985279
1983.875	-1.03385161201319	0.877983763437869
1983.95833333333	-1.15662305543035	0.844050113578916
1984.04166666667	-1.41687927816959	0.769674325210261
1984.125	-1.77415791037232	0.670473638159033
1984.20833333333	-2.01262808445044	0.570628766584189
1984.29166666667	-2.04143831631168	0.479088236963082
1984.375	-1.97964749148369	0.408066961854101
1984.45833333333	-2.02283932821641	0.36788392500358
1984.54166666667	-2.17566130487178	0.350100646580068
1984.625	-2.34647602585012	0.336566112834751
1984.70833333333	-2.46829812215427	0.335174859497649
1984.79166666667	-2.53594759232653	0.369167884486728
1984.875	-2.52357565267865	0.432406842199439
1984.95833333333	-2.48960499489591	0.483555731747873
1985.04166666667	-2.50137035040839	0.493775779938568
1985.125	-2.55310931406037	0.466464015748616
1985.20833333333	-2.50510908044331	0.412876278451795
1985.29166666667	-2.37985219023232	0.331231236090864
1985.375	-2.34462312910748	0.234348602354406
1985.45833333333	-2.44890257897602	0.149142069170245
1985.54166666667	-2.51672973308937	0.0914371594441186
1985.625	-2.39487776885578	0.046017201370523
1985.70833333333	-2.18430633328769	-0.00795288754820071
1985.79166666667	-2.04294237095186	-0.0664371012526583
1985.875	-1.99085328923411	-0.138019079246944
1985.95833333333	-1.96791804227013	-0.244068707859414
1986.04166666667	-1.92756225274064	-0.414275353607247
1986.125	-1.85231770848195	-0.619472197476697
1986.20833333333	-1.74132007857765	-0.773100714255039
1986.29166666667	-1.57782619203122	-0.811066945610169
1986.375	-1.3851998163877	-0.72355549215379
1986.45833333333	-1.1273386989019	-0.559868467218166
1986.54166666667	-0.831024725435401	-0.386942142086475
1986.625	-0.566619283237092	-0.244680964981747
1986.70833333333	-0.39745110406551	-0.141119272222542
1986.79166666667	-0.308661330988655	-0.0247090653513704
1986.875	-0.199116905169303	0.120593794255549
1986.95833333333	-0.0142023430963098	0.288180225351806
1987.04166666667	0.201902493705211	0.480465831798187
1987.125	0.354460624520757	0.713307619011614
1987.20833333333	0.38246506413266	0.999850196241561
1987.29166666667	0.357086997766463	1.29715572070652
1987.375	0.331425963940763	1.53018634247237
1987.45833333333	0.261662036084683	1.66171128919917
1987.54166666667	0.107217240841949	1.68880289292224
1987.625	-0.0673930927688725	1.67767854761656
1987.70833333333	-0.147206672690234	1.68161314810834
1987.79166666667	-0.16874202966333	1.70234277149649
1987.875	-0.228904202133042	1.72137756711569
1987.95833333333	-0.372240108282071	1.72272218310982
1988.04166666667	-0.580878165192567	1.73544761634899
1988.125	-0.808083524008129	1.75836662055519
1988.20833333333	-1.00356014621477	1.74259629053516
1988.29166666667	-1.14048077917088	1.66248974201213
1988.375	-1.24391708943584	1.5184703284841
1988.45833333333	-1.35233696762077	1.35654561978991
1988.54166666667	-1.43828481136637	1.20972480059153
1988.625	-1.50880074893036	1.08901532648524
1988.70833333333	-1.57548340060049	0.98851678932955
1988.79166666667	-1.65121458879984	0.876956872584412
1988.875	-1.68450258468084	0.742286638289695
1988.95833333333	-1.60474014762065	0.579269884388899
1989.04166666667	-1.40806753998374	0.356934325170628
1989.125	-1.1169351513418	0.0753125065379776
1989.20833333333	-0.800639185595721	-0.206168829797998
1989.29166666667	-0.478340975969798	-0.397980217373519
1989.375	-0.148560035023661	-0.447455017769348
1989.45833333333	0.169807052519047	-0.382675845252852
1989.54166666667	0.442456109312412	-0.247421372689557
1989.625	0.676339086792972	-0.0964935111690778
1989.70833333333	0.900675475173958	0.0301734964424273
1989.79166666667	1.09944172967897	0.139791653518408
1989.875	1.21484748492679	0.250156099069989
1989.95833333333	1.25583906160982	0.377668060117734
1990.04166666667	1.2494979565811	0.536880707860718
1990.125	1.17763392394781	0.754631561929507
1990.20833333333	1.03777492879254	1.05060038313139
1990.29166666667	0.857756112650083	1.33102235724515
1990.375	0.65406840695251	1.5074565242016
1990.45833333333	0.395463567763404	1.54719204307317
1990.54166666667	0.126404747018325	1.51203103318125
1990.625	-0.0495776029596772	1.45177097516754
1990.70833333333	-0.1467335311047	1.36340874141173
1990.79166666667	-0.273153023541845	1.25622858616992
1990.875	-0.446482064212876	1.14483740390396
1990.95833333333	-0.561926453285019	1.03667524070147
1991.04166666667	-0.563186211380783	0.927666413973955
1991.125	-0.531417479629088	0.800129054527101
1991.20833333333	-0.5096668165737	0.644958163822626
1991.29166666667	-0.463505182847655	0.451363468599102
1991.375	-0.336727759552284	0.240873761115248
1991.45833333333	-0.135716205005537	0.05372944162185
1991.54166666667	0.0845454725059456	-0.0855220593003492
1991.625	0.300784531632203	-0.17931285398334
1991.70833333333	0.488192545661208	-0.246031913750935
1991.79166666667	0.632985396236091	-0.27820981512171
1991.875	0.735564246198254	-0.277637867775681
1991.95833333333	0.798046334737454	-0.269996854458402
1992.04166666667	0.806933331770297	-0.26802178644765
1992.125	0.757065169852945	-0.253717471494182
1992.20833333333	0.721041157033003	-0.229605172741982
1992.29166666667	0.751049890415839	-0.225691072408049
1992.375	0.816337581764311	-0.241290827377244
1992.45833333333	0.831168982824586	-0.235909050945058
1992.54166666667	0.792917664206447	-0.170850168497437
1992.625	0.775739813441884	-0.0749855375872879
1992.70833333333	0.773321438104317	0.0228475959603279
1992.79166666667	0.694585899595908	0.0942656991391143
1992.875	0.470970069879213	0.136154369826082
1992.95833333333	0.187976320961272	0.15431175415712
1993.04166666667	0.00395197995491265	0.15038508904902
1993.125	-0.00264802443282954	0.114079212257444
1993.20833333333	0.0999781172915271	0.0334586522092014
1993.29166666667	0.133991973814634	-0.0694946319096145
1993.375	0.0402562839855608	-0.133105739392837
1993.45833333333	-0.100791573684762	-0.137139442515806
1993.54166666667	-0.174223729335579	-0.11281623950939
1993.625	-0.150046023669775	-0.138336469714017
1993.70833333333	-0.109407840836507	-0.235808647881413
1993.79166666667	-0.106740503570206	-0.369116872838123
1993.875	-0.124893113088335	-0.467952102985281
1993.95833333333	-0.0802535365643097	-0.523373066928664
