Year	PC1	PC2
1994.04166666667	0.100617048701789	-0.592204150111076
1994.125	0.332653955810484	-0.701964374294385
1994.20833333333	0.489110394647517	-0.797436335525705
1994.29166666667	0.536332785531594	-0.803724076090456
1994.375	0.571738020489803	-0.743692588762796
1994.45833333333	0.698559261113938	-0.70405581961411
1994.54166666667	0.878260552367171	-0.728842364638546
1994.625	1.01495070498273	-0.780969039511216
1994.70833333333	1.07615523051244	-0.777342422156945
1994.79166666667	1.09480426923891	-0.694899910995343
1994.875	1.08515560618602	-0.561435033041305
1994.95833333333	0.998201237552908	-0.44900771121125
1995.04166666667	0.823444956631835	-0.414108676773102
1995.125	0.597340906427273	-0.42620748329085
1995.20833333333	0.367588443190089	-0.408185573781186
1995.29166666667	0.191770554284907	-0.303062774566876
1995.375	0.0919159846170693	-0.179853290752023
1995.45833333333	0.0167522051368863	-0.124475561915429
1995.54166666667	-0.124819580193164	-0.129533120272604
1995.625	-0.401812533626775	-0.135452414585371
1995.70833333333	-0.728642292908038	-0.129514649689756
1995.79166666667	-1.00236900361741	-0.175682630287876
1995.875	-1.20254577865632	-0.29425578549787
1995.95833333333	-1.35166176550649	-0.444332050110728
1996.04166666667	-1.45794179763059	-0.587396057190284
1996.125	-1.46298862418882	-0.683778370711713
1996.20833333333	-1.38766501934904	-0.713965751019639
1996.29166666667	-1.30635675439938	-0.692146128575551
1996.375	-1.26762410470886	-0.69210733508855
1996.45833333333	-1.28886501864177	-0.758377988376399
1996.54166666667	-1.31181386281857	-0.856344876910954
1996.625	-1.29801558734843	-0.932841862840653
1996.70833333333	-1.23092809237296	-0.971469812545974
1996.79166666667	-1.10781154727022	-0.977844918954751
1996.875	-0.974743737036427	-0.965334433048453
1996.95833333333	-0.829569009572614	-0.949679054483821
1997.04166666667	-0.686046675105805	-0.943699401678883
1997.125	-0.566973511401002	-0.95384120954137
1997.20833333333	-0.528552011259561	-0.95278551126576
1997.29166666667	-0.5787355683913	-0.954100498442999
1997.375	-0.625524758147888	-0.972908954923057
1997.45833333333	-0.575574247310845	-1.00983925710924
1997.54166666667	-0.432882719471373	-1.03878540495411
1997.625	-0.265694280483865	-1.0269077419373
1997.70833333333	-0.130065595720843	-0.985151931431678
1997.79166666667	0.020658316241442	-0.918759276624043
1997.875	0.240359198582071	-0.812607762323208
1997.95833333333	0.464731486720644	-0.679551505937125
1998.04166666667	0.541981626765024	-0.50917615418065
1998.125	0.406029528592729	-0.345939384306166
1998.20833333333	0.204875219670914	-0.218075658207024
1998.29166666667	0.139125977680535	-0.164406934186881
1998.375	0.261947229136832	-0.181727387086893
1998.45833333333	0.451315848316941	-0.197527910983876
1998.54166666667	0.587832877860687	-0.174932725721055
1998.625	0.648238497312282	-0.122377809502811
1998.70833333333	0.636221680235217	-0.091422254924682
1998.79166666667	0.572421930140798	-0.115570725449976
1998.875	0.489253493658787	-0.187261699818121
1998.95833333333	0.416067405869815	-0.313914713802804
1999.04166666667	0.385634214189525	-0.475575470761719
1999.125	0.45823891474275	-0.614358400025098
1999.20833333333	0.738549883126371	-0.683033436716815
1999.29166666667	1.14878389970519	-0.671359477120841
1999.375	1.48956418561078	-0.609224762269764
1999.45833333333	1.66676297059392	-0.508498886263607
1999.54166666667	1.7745004778797	-0.392022541385501
1999.625	1.88774689051349	-0.299531072475751
1999.70833333333	1.94511203658707	-0.250929537998916
1999.79166666667	1.90977423354196	-0.206922020207875
1999.875	1.85349191327183	-0.111414172914275
1999.95833333333	1.80273005281412	0.0418835106152068
2000.04166666667	1.72588111680878	0.226126153937693
2000.125	1.57497470856181	0.412761630258658
2000.20833333333	1.34411668509942	0.582494803666205
2000.29166666667	1.00863005436362	0.70847680271924
2000.375	0.621909927402607	0.786302070311804
2000.45833333333	0.333907565779792	0.848674174523324
2000.54166666667	0.195343243026096	0.91496371039608
2000.625	0.100521635936784	0.958463684003932
2000.70833333333	-0.0801991778367888	0.968688404699697
2000.79166666667	-0.270068639756619	0.959050261065301
2000.875	-0.412683061800344	0.949587301502628
2000.95833333333	-0.514093200198424	0.92759167316704
2001.04166666667	-0.562463095295126	0.887424334259144
2001.125	-0.479797240145383	0.849843188859585
2001.20833333333	-0.303132989749835	0.810412679665541
2001.29166666667	-0.173085105991668	0.754310732990603
2001.375	-0.15938246652771	0.655761431939296
2001.45833333333	-0.201606382573555	0.50490076193659
2001.54166666667	-0.305626596974519	0.303507731837691
2001.625	-0.446453990056516	0.100054517109281
2001.70833333333	-0.529121362014303	-0.0485144565274765
2001.79166666667	-0.468704555077212	-0.149961153927211
2001.875	-0.26872154215311	-0.259628689304944
2001.95833333333	0.00147257913512343	-0.381594761884352
2002.04166666667	0.325844539306692	-0.46802735877131
2002.125	0.642738078101635	-0.496215865886185
2002.20833333333	0.803440485124361	-0.528488900074808
2002.29166666667	0.758311612923966	-0.604809406913669
2002.375	0.637484788882042	-0.699299136976073
2002.45833333333	0.628872443086469	-0.753051160670858
2002.54166666667	0.784587097893004	-0.739778635064347
2002.625	0.960457845156589	-0.663342449308423
2002.70833333333	1.0763878903429	-0.539780701362149
2002.79166666667	1.11340403524968	-0.421698530943349
2002.875	1.09594711229791	-0.344911886301129
2002.95833333333	1.03845936563754	-0.293852085953811
2003.04166666667	0.92925523046398	-0.254577226803021
2003.125	0.80324115399533	-0.260793195098295
2003.20833333333	0.721059864877168	-0.362397714721527
2003.29166666667	0.714571032796285	-0.515038855251369
2003.375	0.781709873282843	-0.60665158806631
2003.45833333333	0.832355765802933	-0.614468722450405
2003.54166666667	0.823316200192921	-0.613054544397701
2003.625	0.77906642010492	-0.675950868323468
2003.70833333333	0.79040998608149	-0.783029240610629
2003.79166666667	0.931379294919773	-0.887338146205408
2003.875	1.16819670786097	-0.964119541719652
2003.95833333333	1.45483797121974	-0.975807515609713
2004.04166666667	1.7503894310359	-0.879266153187003
2004.125	2.0182952231384	-0.673868738169087
2004.20833333333	2.20777854552834	-0.403310762967159
2004.29166666667	2.30414617115033	-0.10533766062251
2004.375	2.33807529063921	0.204106588985603
2004.45833333333	2.36692084031398	0.477745767242193
2004.54166666667	2.41238974783083	0.68265047117621
2004.625	2.4723776783587	0.828959863934706
2004.70833333333	2.49044821740926	0.963414300671625
2004.79166666667	2.39687194572215	1.1133328766246
2004.875	2.14653500731431	1.25977201350035
2004.95833333333	1.74717648371981	1.37046978203319
2005.04166666667	1.23903386445336	1.39304646931743
2005.125	0.686066010104086	1.28567269574714
2005.20833333333	0.15641917750847	1.07737198952908
2005.29166666667	-0.279442881209293	0.821356377662554
2005.375	-0.621011818813956	0.554931869653163
2005.45833333333	-0.917447633734863	0.267161941272178
2005.54166666667	-1.22349756349427	-0.0345582342629518
2005.625	-1.51773891401483	-0.305097164239401
2005.70833333333	-1.72084153844797	-0.523991678961895
2005.79166666667	-1.80062122631875	-0.710034295622561
2005.875	-1.78383179962885	-0.904739846758099
2005.95833333333	-1.71025549643078	-1.13525227554594
2006.04166666667	-1.57861671243632	-1.37674065319044
2006.125	-1.35441686201322	-1.59525649304411
2006.20833333333	-1.09382525188185	-1.75220109105368
2006.29166666667	-0.87133782203217	-1.86927730956084
2006.375	-0.745440450271274	-1.98398334151182
2006.45833333333	-0.681013083773949	-2.05760878868642
2006.54166666667	-0.593729159207226	-2.02360156729351
2006.625	-0.436923320010924	-1.88950464820312
2006.70833333333	-0.233613890201316	-1.73728639908341
2006.79166666667	-0.0674297194968876	-1.62320386938797
2006.875	-0.0236302137585963	-1.50350505666044
2006.95833333333	-0.0535764555122387	-1.34425088661457
2007.04166666667	-0.104247115847305	-1.15966850841066
2007.125	-0.161291782259169	-0.969774305493388
2007.20833333333	-0.26965830175541	-0.807789811229794
2007.29166666667	-0.411347586534887	-0.677590001629746
2007.375	-0.520092118345714	-0.578557263618292
2007.45833333333	-0.575331347796297	-0.475708757716967
2007.54166666667	-0.625050864171018	-0.362341302017049
2007.625	-0.681493181736166	-0.280105667094249
2007.70833333333	-0.753249607295956	-0.242129156848737
2007.79166666667	-0.801503475955319	-0.228906942960594
2007.875	-0.825713222409616	-0.224171797564312
2007.95833333333	-0.818738973925859	-0.240374687955059
2008.04166666667	-0.821263568195025	-0.279355833249259
2008.125	-0.890061414671072	-0.285018329784385
2008.20833333333	-0.977922766494345	-0.239325677519546
2008.29166666667	-0.995687041917122	-0.151022761922897
2008.375	-0.928879018036228	-0.0599443130857213
2008.45833333333	-0.881284160100779	0.024959554413731
2008.54166666667	-0.925526725036379	0.117100691334709
2008.625	-1.01952557935197	0.204458914166385
2008.70833333333	-1.08192571842015	0.277060657324069
2008.79166666667	-1.11579794479687	0.307878025341634
2008.875	-1.17943609869265	0.296765063119096
2008.95833333333	-1.3133104092926	0.260836970392798
2009.04166666667	-1.44478327234776	0.212907513738068
2009.125	-1.49548302322507	0.157726195318195
2009.20833333333	-1.41435895821998	0.0672913519135052
2009.29166666667	-1.22432749280524	-0.0495844540824341
2009.375	-1.00038995380847	-0.161815126338004
2009.45833333333	-0.860519586883217	-0.258196551471205
2009.54166666667	-0.841260951015241	-0.335117229028727
2009.625	-0.840421319245643	-0.408540019015188
2009.70833333333	-0.720194076320156	-0.48126829814668
2009.79166666667	-0.508988395184752	-0.556181182918446
2009.875	-0.269825269426084	-0.619154396735866
2009.95833333333	-0.0566332847684341	-0.651742196130065
2010.04166666667	0.144136130160799	-0.676424559852196
2010.125	0.316368758376027	-0.711255096147885
2010.20833333333	0.466283077008888	-0.760014849580665
2010.29166666667	0.624572142030175	-0.794303435671276
2010.375	0.731938647630868	-0.804324375001409
2010.45833333333	0.705231283594498	-0.793589752567728
2010.54166666667	0.57766171708161	-0.761885863839272
2010.625	0.470107409020042	-0.71511819650296
2010.70833333333	0.446526394945037	-0.6669326271941
2010.79166666667	0.44614518161321	-0.614307820377063
2010.875	0.417736492665896	-0.546066526527989
2010.95833333333	0.356065443039431	-0.475457934625641
2011.04166666667	0.264514266495641	-0.428796500008183
2011.125	0.186962677533019	-0.4150826425496
2011.20833333333	0.164993514149941	-0.402593200284728
2011.29166666667	0.202569639609041	-0.371877340912609
2011.375	0.23169964349318	-0.307258760500498
2011.45833333333	0.24959609551866	-0.211528811591955
2011.54166666667	0.318571560195395	-0.128774103096757
2011.625	0.481863544130458	-0.0941053822078181
2011.70833333333	0.680972675254255	-0.0959071899903153
2011.79166666667	0.85025687965121	-0.0884677870787718
2011.875	0.946352329977876	-0.0585067419534622
2011.95833333333	1.00018630802651	-0.0653985842736222
2012.04166666667	1.04333965886164	-0.136206385402704
2012.125	1.12120567425239	-0.244425789640421
2012.20833333333	1.21016008774206	-0.333955170984038
2012.29166666667	1.25277934787314	-0.358713058712608
2012.375	1.19164367209758	-0.342412447557333
2012.45833333333	1.04213976118383	-0.319075275704148
2012.54166666667	0.863746240299587	-0.318105348125879
2012.625	0.753456607538572	-0.318280397599271
2012.70833333333	0.741844654349797	-0.278377974176993
2012.79166666667	0.809198766754276	-0.212677096146218
2012.875	0.874498710075955	-0.150589483341397
2012.95833333333	0.884111908350755	-0.096871541492224
2013.04166666667	0.803119419982044	-0.00749892979035947
2013.125	0.648061129156708	0.139232968559699
2013.20833333333	0.437229903620461	0.309191996438877
2013.29166666667	0.16455123783471	0.451868488011454
2013.375	-0.141403335225292	0.560339028395429
2013.45833333333	-0.435483216858615	0.652645755217183
2013.54166666667	-0.63029507128801	0.744015615514453
2013.625	-0.706948603947489	0.790954444783313
2013.70833333333	-0.701430795948974	0.758234540343801
2013.79166666667	-0.727279627633263	0.638376883656934
2013.875	-0.873626428878847	0.483632374955558
2013.95833333333	-1.10979605731708	0.331106838273696
2014.04166666667	-1.31133617839651	0.176035569668544
2014.125	-1.37582522505678	-0.010539301494579
2014.20833333333	-1.30902788599505	-0.24119375329373
2014.29166666667	-1.20236292652483	-0.484076630616892
2014.375	-1.07474697332642	-0.694871147951594
2014.45833333333	-0.925323459048206	-0.838167709705024
2014.54166666667	-0.744223118082524	-0.918071812970066
2014.625	-0.576966992752369	-0.979777768949552
2014.70833333333	-0.492124604691035	-1.03838940319157
2014.79166666667	-0.524367698267575	-1.07595203958008
2014.875	-0.659921457724901	-1.05867534026965
2014.95833333333	-0.772212998883995	-0.971837617010398
2015.04166666667	-0.747538516291267	-0.832241284207574
2015.125	-0.629558849704644	-0.669417450708693
2015.20833333333	-0.54096812664374	-0.53480123940925
2015.29166666667	-0.510959417404875	-0.431584946978788
2015.375	-0.44839645324732	-0.341005056150409
2015.45833333333	-0.325870925750272	-0.259563713829064
2015.54166666667	-0.205697325959551	-0.211313903408978
2015.625	-0.0944818403356335	-0.219307400006528
2015.70833333333	0.0617742590231881	-0.262173078617821
2015.79166666667	0.285867106653655	-0.317199282261954
2015.875	0.510939271771727	-0.361604251913805
2015.95833333333	0.672458480777303	-0.372397248044123
2016.04166666667	0.777040492005885	-0.378576163389641
2016.125	0.831387178885943	-0.438863658756499
2016.20833333333	0.886551177590807	-0.567951918218327
2016.29166666667	0.988563316944766	-0.703174344070304
2016.375	1.12365004968949	-0.779390974351647
2016.45833333333	1.23252794012685	-0.803804621427034
2016.54166666667	1.26090771011112	-0.805539331190737
2016.625	1.25359287649614	-0.804739040137794
2016.70833333333	1.19365632938758	-0.804440097601458
2016.79166666667	1.01483508294383	-0.793029729759112
2016.875	0.759309372608312	-0.753469044413028
2016.95833333333	0.537244230088749	-0.669522376445897
2017.04166666667	0.428875610374667	-0.542626334704652
2017.125	0.375974929095078	-0.389814513776403
2017.20833333333	0.273529209203616	-0.212400209759381
2017.29166666667	0.0626282797575918	-0.026053796750847
2017.375	-0.273790280701966	0.163638638392307
2017.45833333333	-0.650271617028691	0.331846698552328
2017.54166666667	-0.990610228641876	0.471292616512965
2017.625	-1.27921221461743	0.595004932499082
2017.70833333333	-1.50598940139958	0.733078408536763
2017.79166666667	-1.65099002064166	0.902220828079427
2017.875	-1.66840358583375	1.08663037858605
2017.95833333333	-1.61553612344413	1.27552962230141
2018.04166666667	-1.58143852298268	1.47063582650984
2018.125	-1.59363327996189	1.64784037382447
2018.20833333333	-1.64275098974711	1.75315731912919
2018.29166666667	-1.64508981679828	1.76886090721273
2018.375	-1.51980445569256	1.74240577197765
2018.45833333333	-1.24104453455089	1.72299931858033
2018.54166666667	-0.853906271998882	1.71831663044622
2018.625	-0.4670349179836	1.73286880522383
2018.70833333333	-0.141622288851038	1.75725983553764
2018.79166666667	0.0827480898643153	1.80009175839475
2018.875	0.19291931855938	1.8563345263287
2018.95833333333	0.22340163397392	1.93968789936811
2019.04166666667	0.171725365658778	2.02149045770331
